,name,address,g_rating,lat,long
0,Adrienne's Pizzabar,"54 Stone St, New York, NY 10004, USA",4.4,40.7042941,-73.8884726
1,Alligator Lounge,"600 Metropolitan Ave, Brooklyn, NY 11211, USA",4.3,40.7139843,-73.8884726
2,Cafe Amore's Restaurant,"147 Chambers St, New York, NY 10007, USA",3.3,40.7159783,-73.8884726
3,Antika,"36-08 30th Ave, Astoria, NY 11103, USA",4.3,40.76474299999999,-73.8884726
4,Antonio's,"318 Flatbush Ave, Brooklyn, NY 11238",4.4,40.677179,-73.972457
5,Arcade Bakery,"220 Church St, New York, NY 10013, USA",4.8,40.7169103,-73.8884726
6,Archie's Bar & Pizza,"128 Central Ave, Brooklyn, NY 11221, USA",4.6,40.6997484,-73.8884726
7,Armando's Pizza,"1717 Broadway, Brooklyn, NY 11207, USA",4.2,40.6835805,-73.8884726
8,Artichoke Basille's Pizza,"114 10th Ave, New York, NY 10011, USA",4.2,40.7440813,-73.8884726
9,Astoria Pizza,"32-04 30th Ave, Long Island City, NY 11102, USA",4.1,40.76635199999999,-73.8884726
10,B Squared,"679 9th Ave, New York, NY 10036, USA",4.4,40.761553,-73.8884726
11,Babbalucci,"331 Lenox Ave, New York, NY 10027, USA",4.5,40.80891729999999,-73.8884726
12,Bad Boys Pizza,"2313 86th St, Brooklyn, NY 11214, USA",4.4,40.60052,-73.8884726
13,Barboncino Pizza,"781 Franklin Ave, Brooklyn, NY 11238, USA",4.6,40.6720698,-73.8884726
14,Bari's Pizza Pasta,"596 Bay St, Staten Island, NY 10304, USA",4.3,40.6272621,-73.8884726
15,Beebe's,"38-28 27th St, Long Island City, NY 11101, USA",4.3,40.7547897,-73.8884726
16,Belmora,"139 E 57th St, New York, NY 10022, USA",3.6,40.76081789999999,-73.8884726
17,Bergen Pizza,"67 6th Ave, Brooklyn, NY 11217, USA",4.4,40.6805905,-73.8884726
18,Best Italian Pizza,"412 E 149th St, The Bronx, NY 10455, USA",4.2,40.8157044,-73.8884726
19,Best Pizza,"33 Havemeyer St, Brooklyn, NY 11211, USA",4.4,40.7156564,-73.8884726
20,Bocce Union Square,"20 Union Square W, New York, NY 10003, USA",4.0,40.7364501,-73.8884726
21,Bono Trattoria,"3658 Broadway, New York, NY 10031, USA",4.6,40.830224,-73.8884726
22,Bravo Pizza,"6 E 42nd St, New York, NY 10017, USA",3.9,40.7531193,-73.8884726
23,Broadway Pizza & Pasta,"192, 5618, W 231st St, The Bronx, NY 10463",3.9,40.878822,-73.904523
24,Brooklyn Pizza Crew,"758 Nostrand Ave, Brooklyn, NY 11216, USA",4.3,40.6728002,-73.8884726
25,Brooklyn Pizza Market,"267 A Smith St, Brooklyn, NY 11231, USA",4.0,40.6826629,-73.8884726
26,Brother's Pizza,"27 E Kingsbridge Rd, The Bronx, NY 10468, USA",3.8,40.867314,-73.8884726
27,Brother's Pizzeria,"750 Port Richmond Ave, Staten Island, NY 10302, USA",4.5,40.62554790000001,-73.8884726
28,Brunetti,"626 Hudson St, New York, NY 10014, USA",4.4,40.738268,-73.8884726
29,Bruno Pizza,"204 E 13th St, New York, NY 10003, USA",4.5,40.7323033,-73.8884726
30,Cafe al Mercato,"2344 Arthur Ave, The Bronx, NY 10458, USA",4.5,40.8543165,-73.8884726
31,Cafe Viva Gourmet Pizza,"2578 Broadway, New York, NY 10025, USA",4.3,40.79533,-73.8884726
32,Camillo,"1146 Nostrand Ave, Brooklyn, NY 11225, USA",4.5,40.659592,-73.8884726
33,Campania,"9824 4th Ave, Brooklyn, NY 11209, USA",4.7,40.6135719,-73.8884726
34,Caruso's,"150 Smith St, Brooklyn, NY 11201, USA",3.6,40.6866275,-73.8884726
35,Celeste,"502 Amsterdam Ave, New York, NY 10024, USA",4.4,40.786719,-73.8884726
36,Champion Pizza,"187 Bedford Ave, Brooklyn, NY 11211, USA",4.3,40.7176469,-73.8884726
37,Cheesy Pizza,"5023 2640, Broadway, New York, 10025, United States",3.9,40.797213,-73.8884726
38,Ciccio’s Pizza,"207 Avenue U, Brooklyn, NY 11223, USA",4.4,40.5968554,-73.8884726
39,Circa Brewing Co.,"141 Lawrence St, Brooklyn, NY 11201, USA",4.4,40.69166,-73.8884726
40,Como Pizza,"4035 Broadway, New York, NY 10032, USA",4.5,40.8422945,-73.8884726
41,Corner Slice,"600 11th Ave, New York, NY 10036, USA",4.4,40.7623377,-73.8884726
42,Dani's House of Pizza,"81-28 Lefferts Blvd, Kew Gardens, NY 11415, USA",4.4,40.708981,-73.8884726
43,Daro's Pizza & Chicken,"68-14 Roosevelt Ave, Woodside, NY 11377, USA",4.1,40.74609799999999,-73.8884726
44,Delizia 73,"1374 1st Avenue, New York, NY 10021, USA",4.5,40.76857009999999,-73.8884726
45,Dellarocco's,"214 Hicks St, Brooklyn Heights, NY 11201, USA",4.5,40.69500909999999,-73.8884726
46,Delmar Pizzeria,"1668 Sheepshead Bay Rd, Brooklyn, NY 11235, USA",4.4,40.58617099999999,-73.8884726
47,Denino's Pizzeria,"524 Port Richmond Ave, Staten Island, NY 10302, USA",4.6,40.6301587,-73.8884726
48,Di Fara Pizza,"1424 Avenue J, Brooklyn, NY 11230, USA",4.3,40.6250156,-73.8884726
49,Don Antonio,"309 W 50th St, New York, NY 10019, USA",4.4,40.7627178,-73.8884726
50,Dona Bella Pizza,"154 Church St, New York, NY 10007, USA",3.9,40.7151451,-73.8884726
51,Double Zero,"65 2nd Ave, New York, NY 10003, USA",4.4,40.72610830000001,-73.8884726
52,La Pizza & La Pasta at Eataly NYC Downtown,"101 Liberty St 3rd floor, New York, NY 10281, USA",4.4,40.7105031,-73.8884726
53,Emily - Brooklyn,"919 Fulton St, Brooklyn, NY 11238, USA",4.5,40.6835694,-73.8884726
54,Emmett's,"50 Macdougal St, New York, NY 10012, USA",4.6,40.72732459999999,-73.8884726
55,Emmy Squared - Brooklyn,"364 Grand St, Brooklyn, NY 11211, USA",4.5,40.7121694,-73.8884726
56,Espresso Pizzeria,"9403 5th Ave, Brooklyn, NY 11209, USA",4.8,40.6163105,-73.8884726
57,Family Pizza,"720 Flatbush Ave, Brooklyn, NY 11225, USA",4.5,40.6558571,-73.8884726
58,Famous Amadeus,"840 8th Ave, New York, NY 10019, USA",4.2,40.7624222,-73.8884726
59,Forcella,"485 Lorimer St, Brooklyn, NY 11211, USA",4.2,40.7114916,-73.8884726
60,Fornino At Pier 6,"Brooklyn Bridge Park Pier 6, Bridge Park Drive, Brooklyn, NY 11201, USA",4.3,40.692916,-73.8884726
61,Fortina,"445 Albee Square W, Brooklyn, NY 11201, USA",4.1,40.6908464,-73.8884726
62,Franklin Pizza,"109 Franklin St, Brooklyn, NY 11222, USA",3.9,40.7296422,-73.8884726
63,Fausto,"348 Flatbush Ave, Brooklyn, NY 11238, USA",4.6,40.6759991,-73.8884726
64,Front Street Pizza,"80 Front St, Brooklyn, NY 11201, USA",4.3,40.7023963,-73.8884726
65,Full Moon,"600 E 187th St, The Bronx, NY 10458, USA",4.5,40.8553443,-73.8884726
66,Georgio's Pizzeria,"20 Beaver St, New York, NY 10004, USA",4.1,40.7049311,-73.8884726
67,Gianni's Pizzeria,"81-13 Northern Blvd, Jackson Heights, NY 11372, USA",4.0,40.7557377,-73.8884726
68,Giardini Pizza,"363 Smith St, Brooklyn, NY 11231, USA",4.1,40.679541,-73.8884726
69,Gino's Pizza,"8635 Broadway, Queens, NY 11373, USA",4.4,40.73753,-73.8884726
70,Giovanni,"4559 47th St, Woodside, NY 11377, USA",3.6,40.7411596,-73.8884726
71,Giuseppina's Brick Oven Pizza,"691 6th Ave, Brooklyn, NY 11215, USA",4.6,40.6603878,-73.8884726
72,Gloria Pizza,"108-22 Queens Blvd, Forest Hills, NY 11375, USA",4.1,40.7206232,-73.8884726
73,Golden Pizza,"504 E 138th St, The Bronx, NY 10454, USA",4.4,40.807466,-73.8884726
74,Gran Torino,"131 Berry St, Brooklyn, NY 11249, USA",4.4,40.7183171,-73.8884726
75,Grimaldi's Pizzeria,"1 Front St, Brooklyn, NY 11201, USA",4.1,40.702604,-73.8884726
76,Gruppo Thin Crust Pizza,"98 Avenue B, New York, NY 10009, USA",4.5,40.7247484,-73.8884726
77,Highline Pizzeria,"503 W 28th St, New York, NY 10001, USA",4.2,40.7510941,-73.8884726
78,Houdini Kitchen Laboratory,"1563 Decatur St, Ridgewood, NY 11385, USA",4.4,40.694155,-73.8884726
79,The House of Pizza & Calzone,"132 Union St, Brooklyn, NY 11231, USA",4.6,40.6840465,-73.8884726
80,Industry Kitchen,"70 South St, New York, NY 10038, USA",4.2,40.7049081,-73.8884726
81,Italy Pizza,"800 Manhattan Ave, Brooklyn, NY 11222, USA",4.6,40.7278149,-73.8884726
82,Ivana's Pizzeria,"2373 Arthur Ave, The Bronx, NY 10458, USA",4.5,40.8550664,-73.8884726
83,J & V Pizzeria,"6322 18th Ave, Brooklyn, NY 11204",4.1,40.619832,-73.989469
84,Joe & Pat's,"1758 Victory Blvd, Staten Island, NY 10314",4.3,40.613109,-74.122162
85,Joe's Pizza,"7 Carmine St, New York, NY 10014, USA",4.5,40.7305876,-73.8884726
86,John's of Bleecker St.,"278 Bleecker St, New York, NY 10014, USA",4.6,40.7316187,-73.8884726
87,Juliana's,"19 Old Fulton St, Brooklyn, NY 11201, USA",4.6,40.7026938,-73.8884726
88,Kesté Pizza & Vino,"271 Bleecker St, New York, NY 10014, USA",4.5,40.7315345,-73.8884726
89,King's Pizza,"1688 East 16th Street, Brooklyn, NY 11229, USA",4.0,40.608508,-73.8884726
90,Kingsbridge Social Club,"3625 Kingsbridge Ave, The Bronx, NY 10463, USA",4.7,40.884567,-73.8884726
91,Kiss My Slice,"274 W 40th St, New York, NY 10018, USA",4.4,40.755706,-73.8884726
92,Korner Pizza,"226 Church Ave # 1, Brooklyn, NY 11218, USA",4.2,40.6433681,-73.8884726
93,L&B Spumoni Gardens,"2725 86th St, Brooklyn, NY 11223",4.6,40.594503,-73.981537
94,L'Amico,"849 6th Ave, New York, NY 10001, USA",4.2,40.7471585,-73.8884726
95,Layla Jones,"214 Court St, Brooklyn, NY 11201, USA",4.2,40.6866639,-73.8884726
96,Lee's Tavern,"60 Hancock St, Staten Island, NY 10305, USA",4.6,40.5887494,-73.8884726
97,Levante,"26-21 Jackson Ave, Long Island City, NY 11101, USA",4.5,40.747557,-73.8884726
98,Lido Harlem Restaurant,"2168 Frederick Douglass Blvd, New York, NY 10026, USA",4.4,40.8048926,-73.8884726
99,Lil' Frankie's,"19 1st Avenue, New York, NY 10003, USA",4.3,40.7235162,-73.8884726
100,Lillian Pizzeria,"9601 69th Ave, Forest Hills, NY 11375, USA",4.4,40.71696719999999,-73.8884726
101,L'industrie pizzeria,"254 S 2nd St, Brooklyn, NY 11211, USA",4.7,40.71156269999999,-73.8884726
102,Lions & Tigers & Squares Detroit Pizza,"268 W 23rd St, New York, NY 10011, USA",4.5,40.7450574,-73.8884726
103,Little Italy Pizza,"2841, 11 Park Pl, New York, NY 10007, United States",4.3,40.713044,-73.8884726
104,Little luzzo's Ciro Adamo,"119 E 96th St, New York, NY 10128, USA",4.3,40.786293,-73.8884726
105,Lombardi's,"32 Spring St, New York, NY 10012, USA",4.1,40.72157,-73.8884726
106,Loring Place,"21 W 8th St, New York, NY 10011, USA",4.6,40.7329277,-73.8884726
107,Louie & Ernie's Pizza,"1300 Crosby Ave, The Bronx, NY 10461, USA",4.7,40.8382652,-73.8884726
108,Louie's,"8134 Baxter Ave # 1, Elmhurst, NY 11373, USA",4.7,40.7459936,-73.8884726
109,Lucali,"575 Henry St, Brooklyn, NY 11231, USA",4.5,40.6818053,-73.8884726
110,Luigi's Gourmet Pizza,"936 8th Ave, New York, NY 10019, USA",4.1,40.7655549,-73.8884726
111,Luigi's Pizza,"686 5th Ave, Brooklyn, NY 11215, USA",4.6,40.6616168,-73.8884726
112,Luigi's,"1701 1st Avenue, New York, NY 10128, USA",4.1,40.77844,-73.8884726
113,Lunetta,"245 3rd Ave, New York, NY 10010, USA",4.1,40.7369594,-73.8884726
114,Luzzo's La Pizza Napoletana,"213 1st Avenue, New York, NY 10003, USA",4.3,40.7305745,-73.8884726
115,Mama's TOO!,"2750 Broadway, New York, NY 10025, USA",4.4,40.8008324,-73.8884726
116,Mani In Pasta,"245 E 14th St, New York, NY 10003, USA",4.5,40.73266539999999,-73.8884726
117,Marabella,"4107 Greenpoint Ave, Sunnyside, NY 11104, USA",4.3,40.740189,-73.8884726
118,La Pizza & La Pasta at Eataly NYC Downtown,"101 Liberty St 3rd floor, New York, NY 10281, USA",4.4,40.7105031,-73.8884726
119,Marinara Pizza Midtown East,"985 1st Avenue, New York, NY 10022, USA",4.6,40.7565439,-73.8884726
120,Mama Rosa,"77-09 37th Ave, Jackson Heights, NY 11372, USA",4.4,40.7495109,-73.8884726
121,Mario's,"2342 Arthur Ave, The Bronx, NY 10458, USA",4.4,40.8541619,-73.8884726
122,Marta,"29 E 29th St, New York, NY 10016, USA",4.4,40.7446372,-73.8884726
123,Arlo NoMad,"11 E 31st St, New York, NY 10016, USA",4.4,40.7463,-73.8884726
124,Milkflower,"34-12 31st Ave, Astoria, NY 11106, USA",4.6,40.762849,-73.8884726
125,Mona Lisa Pizzeria,"839 Annadale Rd, Staten Island, NY 10312, USA",4.5,40.541357,-73.8884726
126,Monte's,"451 Carroll St, Brooklyn, NY 11215, USA",4.4,40.677607,-73.8884726
127,Motorino Pizzeria,"139 Broadway, Brooklyn, NY 11211, USA",4.4,40.71046390000001,-73.8884726
128,Mr. Phil's Pizza,"7212 New Utrecht Ave, Brooklyn, NY 11228, USA",3.8,40.6178782,-73.8884726
129,My Little Pizzeria,"114 Court St, Brooklyn, NY 11201, USA",4.4,40.6902516,-73.8884726
130,My Pie Pizzeria Romana,"690 Lexington Ave, New York, NY 10022, USA",4.6,40.76069899999999,-73.8884726
131,Napoli's Best Pizza,"521 E Tremont Ave, The Bronx, NY 10457, USA",4.4,40.8468633,-73.8884726
132,New Park Pizza,"156-71 Cross Bay Blvd, Howard Beach, NY 11414, USA",4.5,40.6627264,-73.8884726
133,Nick's Pizza,"108-26 Ascan Ave, Forest Hills, NY 11375, USA",4.4,40.7180135,-73.8884726
134,Not Ray's Pizza,"694 Fulton St, Brooklyn, NY 11217, USA",4.3,40.6859822,-73.8884726
135,Numero 28 Pizzeria,"28 Carmine St, New York, NY 10014, USA",4.4,40.7300735,-73.8884726
136,Nunzio's,"2155 Hylan Blvd, Staten Island, NY 10306, USA",4.3,40.5779097,-73.8884726
137,NY Pizza Suprema,"413 8th Ave, New York, NY 10001, USA",4.6,40.75011620000001,-73.8884726
138,Olga's Pizza,"3409 Broadway, New York, NY 10031, USA",4.4,40.8224179,-73.8884726
139,Olio e Piú,"3 Greenwich Ave, New York, NY 10014, USA",4.5,40.7338794,-73.8884726
140,Ops,"346 Himrod St, Brooklyn, NY 11237, USA",4.6,40.70261489999999,-73.8884726
141,Original Pizza,"6823 4th Ave, Brooklyn, NY 11220, USA",4.2,40.63464310000001,-73.8884726
142,Osteria Laguna,"209 E 42nd St, New York, NY 10017, USA",4.3,40.75065529999999,-73.8884726
143,Otto Enoteca Pizzeria,"One 5th Ave, New York, NY 10003, USA",4.1,40.731991,-73.8884726
144,Ovest Pizzoteca,"513 W 27th St, New York, NY 10001, USA",4.4,40.7507778,-73.8884726
145,P&M Classic Pizza and Restaurant,"1747 Amsterdam Ave, New York, NY 10031",4.5,40.826242,-73.946869
146,Parkside Group,"132 Nassau St # 400, New York, NY 10038, USA",5.0,40.71101959999999,-73.8884726
147,Pasquale Jones,"187 Mulberry St, New York, NY 10012, USA",4.4,40.7210784,-73.8884726
148,Goins Patricia A,"67 Wall St, New York, NY 10005, USA",0.0,40.70557869999999,-73.8884726
149,Patsy's Pizzeria,"2287 1st Avenue, New York, NY 10035, USA",4.5,40.79715279999999,-73.8884726
150,Patsy’s Pizzeria,"450 Dean St, Brooklyn, NY 11217, USA",4.5,40.6818278,-73.8884726
151,Paulie's Pizzeria,"500 Bay St, Staten Island, NY 10304, USA",4.5,40.6297733,-73.8884726
152,Paulie Gee's Slice Shop,"110 Franklin St, Brooklyn, NY 11222, USA",4.5,40.7283642,-73.8884726
153,Pier 76,"2511, 76 Bay St, Staten Island, NY 10301, United States",4.4,40.6401123,-73.8884726
154,Pipitone's,"100 Dekalb Ave, Brooklyn, NY 11201, USA",3.9,40.6895988,-73.8884726
155,Pizza Beach,"167 Orchard St, New York, NY 10002, USA",4.2,40.7213684,-73.8884726
156,Pizza Bella,"8130 Broadway, Flushing, NY 11373, USA",4.4,40.74292639999999,-73.8884726
157,Pizza Chef,"1512 Fulton St, Brooklyn, NY 11213, USA",3.0,40.6797575,-73.8884726
158,Pizza Cotta Bene,"1814, 291 3rd Ave, Brooklyn, NY 11215, United States",4.4,40.676913,-73.8884726
159,Pizza D'Oro,"3115 Victory Blvd #1, Staten Island, NY 10314, USA",4.4,40.6073113,-73.8884726
160,Pizza Moto,"338 Hamilton Ave, Brooklyn, NY 11231, USA",4.7,40.6746224,-73.8884726
161,Pizza Town,"85 5th Ave, Brooklyn, NY 11217, USA",4.4,40.6800276,-73.8884726
162,Pizza Wagon,"8610 5th Ave, Brooklyn, NY 11209, USA",4.4,40.62131629999999,-73.8884726
163,pizzArte,"69 W 55th St, New York, NY 10019, USA",4.4,40.7629224,-73.8884726
164,Pizzeria Giove,"278 New Dorp Ln, Staten Island, NY 10306, USA",4.5,40.57212930000001,-73.8884726
165,Pizzeria Sirenetta,"568 Amsterdam Ave, New York, NY 10024, USA",4.6,40.7888061,-73.8884726
166,PN Wood Fired Pizza,"2 W 28th St, New York, NY 10001, USA",4.2,40.744797,-73.8884726
167,Polito's Pizza,"38-12 Broadway, Astoria, NY 11103, USA",4.3,40.75905259999999,-73.8884726
168,Posto Thin Crust Pizza,"310 2nd Ave, New York, NY 10003, USA",4.4,40.7348632,-73.8884726
169,PQR,"1631 2nd Ave, New York, NY 10028, USA",4.4,40.7771339,-73.8884726
170,Pranzo Pizza & Pasta,"34 Water St, New York, NY 10004, USA",4.1,40.7033278,-73.8884726
171,Prince Street Pizza,"27 Prince St A, New York, NY 10012, USA",4.6,40.723084,-73.8884726
172,Prova Pizzabar,"Grand Central Terminal, 89 East 42nd Street, Lower, New York, NY 10017, United States",3.5,40.7527206,-73.8884726
173,Pugsley Pizza,"590 E 191st St, The Bronx, NY 10458, USA",4.6,40.8587496,-73.8884726
174,Razza,"275 Grove St, Jersey City, NJ 07302, USA",4.5,40.717761,-73.8884726
175,Ribalta,"48 E 12th St, New York, NY 10003, USA",4.5,40.7332675,-73.8884726
176,Rizzo's Fine Pizza,"30-13 Steinway St, Astoria, NY 11103, USA",4.2,40.7633802,-73.8884726
177,Roberta's,"261 Moore St, Brooklyn, NY 11206, USA",4.5,40.7050766,-73.8884726
178,Rocco Pizza III,"2412, 330 Halsey St, Brooklyn, NY 11216, United States",4.0,40.68271199999999,-73.8884726
179,Rocky's Pizzeria,"607 2nd Ave, New York, NY 10016, USA",4.3,40.744398,-73.8884726
180,Rosalia's,"103-15 Queens Blvd, Forest Hills, NY 11375, USA",3.6,40.7247433,-73.8884726
181,Rosario's Pizza,"173 Orchard St, New York, NY 10002, USA",4.3,40.72157680000001,-73.8884726
182,Rubirosa,"235 Mulberry St, New York, NY 10012, USA",4.6,40.722753,-73.8884726
183,Sabrina's,"294 Broadway, Brooklyn, NY 11211, USA",4.2,40.7084098,-73.8884726
184,Sac's Place,"2541 Broadway, Queens, NY 11106, USA",4.5,40.7629651,-73.8884726
185,Sal and Carmine Pizzeria,"2671 Broadway, New York, NY 10025, USA",4.4,40.7983829,-73.8884726
186,Sal's Pizzería,"544 Lorimer St, Brooklyn, NY 11211, USA",4.5,40.7132095,-73.8884726
187,Sal's Pizza Store,"305 Court St, Brooklyn, NY 11231, USA",4.4,40.6836079,-73.8884726
188,Sams Famous Pizzeria,"150 E 116th St, New York, NY 10029, USA",4.2,40.7983091,-73.8884726
189,San Marco Pizzería,"577 Lorimer St, Brooklyn, NY 11211, USA",4.9,40.7142552,-73.8884726
190,San Matteo Pizzeria e Cucina,"1559 2nd Ave, New York, NY 10028, USA",4.5,40.774666,-73.8884726
191,San Remo,"1408 Cortelyou Rd, Brooklyn, NY 11226, USA",4.2,40.6407535,-73.8884726
192,Santa Panza,"1079 Broadway, Brooklyn, NY 11221, USA",4.8,40.6946563,-73.8884726
193,Saraghina,"435 Halsey St, Brooklyn, NY 11233, USA",4.5,40.683633,-73.8884726
194,Sauce Pizzeria,"345 E 12th St, New York, NY 10003, USA",4.5,40.7304367,-73.8884726
195,Scarr's Pizza,"22 Orchard St, New York, NY 10002, USA",4.6,40.715337,-73.8884726
196,Screamer's Pizzeria,"620 Manhattan Ave, Brooklyn, NY 11222, USA",4.6,40.7235897,-73.8884726
197,Seppe Pizza Bar,"3 Navy Pier Ct, Staten Island, NY 10304, USA",4.7,40.62906829999999,-73.8884726
198,Sofia Pizza Shoppe,"989 1st Avenue, New York, NY 10022, USA",4.6,40.756676,-73.8884726
199,Sorrento's Pizzeria Restaurant,"2004 Williamsbridge Rd, The Bronx, NY 10461, USA",4.5,40.8544679,-73.8884726
200,Sottocasa,"298 Atlantic Ave, Brooklyn, NY 11201, USA",4.5,40.6883065,-73.8884726
201,Sottocasa Pizzeria,"227 Malcolm X Blvd, New York, NY 10027, USA",4.7,40.8055464,-73.8884726
202,Speedy Romeo,"376 Classon Ave, Brooklyn, NY 11238, USA",4.4,40.6875171,-73.8884726
203,SRO Gallery,"1144 Dean St, Brooklyn, NY 11216, USA",5.0,40.6767169,-73.8884726
204,Steinway Pizza,"31-51 Steinway St, Astoria, NY 11103, USA",3.7,40.7599191,-73.8884726
205,Stella's 24 Hour Eatery,"315 Grove St, Jersey City, NJ 07302, USA",4.1,40.7193207,-73.8884726
206,StreetSweeper Cafe & Lounge,"594 Rogers Ave, Brooklyn, NY 11225, USA",4.6,40.657198,-73.8884726
207,Table 87 Gowanus,"473 3rd Ave, Brooklyn, NY 11215, USA",4.6,40.67067089999999,-73.8884726
208,Tavola,"488 9th Ave, New York, NY 10018, USA",4.4,40.7554026,-73.8884726
209,Pizza Barn,"70 McLean Ave, Yonkers, NY 10705, USA",4.5,40.91879,-73.8884726
210,The Woodstock,"446 W 14th St, New York, NY 10014, USA",4.1,40.74168280000001,-73.8884726
211,Tomato N Basil,"226 4th Ave, Brooklyn, NY 11215, USA",3.6,40.6773576,-73.8884726
212,Tommy's Pizza,"11711 Liberty Ave, Jamaica, NY 11419, USA",4.2,40.6861126,-73.8884726
213,Tom's Delicious Pizza,"3161 Broadway, New York, NY 10027, USA",3.9,40.81489800000001,-73.8884726
214,Tony's,"850 Nostrand Ave, Brooklyn, NY 11225, USA",4.2,40.668857,-73.8884726
215,Tony's Brick Oven,"1140 Bay St, Staten Island, NY 10305, USA",4.4,40.61518319999999,-73.8884726
216,Tony's Pizza Spot,"431 Dekalb Ave # A, Brooklyn, NY 11205, USA",4.6,40.6904687,-73.8884726
217,Tony's,"443 Knickerbocker Ave, Brooklyn, NY 11237, USA",4.6,40.69921780000001,-73.8884726
218,Totonno's Pizzeria Napolitana,"1524 Neptune Ave, Brooklyn, NY 11224, USA",4.2,40.57891729999999,-73.8884726
219,Totonno's Pizzeria Napolitana,"1524 Neptune Ave, Brooklyn, NY 11224, USA",4.2,40.57891729999999,-73.8884726
220,Triangolo Pizzeria,"1017 Manhattan Ave, Brooklyn, NY 11222, USA",4.0,40.7336064,-73.8884726
221,TuArepa Pizza Cafe - Closed,"100-22 67th Ave, Forest Hills, NY 11375, USA",4.1,40.7272308,-73.8884726
222,Tuscan Hills,"110-60 Queens Blvd, Forest Hills, NY 11375, USA",4.4,40.7189183,-73.8884726
223,Two Boots Park Slope,"284 5th Avenue (at, 1st St, New York, 11211, United States",4.4,40.67421299999999,-73.8884726
224,Una Pizza Napoletana,"175 Orchard St, New York, NY 10002, USA",4.0,40.72175730000001,-73.8884726
225,Uncle Paul's Pizza NY,"70 Vanderbilt Ave, New York, NY 10017, USA",4.3,40.75483199999999,-73.8884726
226,Underground Pizza,"2615, 3 Hanover Square, New York, NY 10004, United States",4.3,40.70495159999999,-73.8884726
227,Rosella's Pizzeria,"164 William Street #2611 between Ann St &, Beekman St, New York, 10038, United States",4.3,40.7101212,-73.8884726
228,Upside Pizza,"598 8th Ave, New York, NY 10018, USA",4.4,40.7551355,-73.8884726
229,Vesuvio,"7305 3rd Ave, Brooklyn, NY 11209, USA",4.4,40.6325799,-73.8884726
230,Vezzo Thin Crust Pizza,"178 Lexington Ave, New York, NY 10016, USA",4.5,40.744488,-73.8884726
231,Vezzo Thin Crust Pizza,"178 Lexington Ave, New York, NY 10016, USA",4.5,40.744488,-73.8884726
232,Village Pizza,"65 8th Ave, New York, NY 10014, USA",4.2,40.7392699,-73.8884726
233,Vinnie's Pizzeria,"148 Bedford Ave, Brooklyn, NY 11211, USA",4.5,40.71890390000001,-73.8884726
234,Violet,"511 E 5th St, New York, NY 10009, USA",4.5,40.7247145,-73.8884726
235,Wheated,"905 Church Ave, Brooklyn, NY 11218, USA",4.6,40.64668260000001,-73.8884726
236,Whit's End,"97-02 Rockaway Beach Blvd, Far Rockaway, NY 11693, USA",4.4,40.584949,-73.8884726
237,Williamsburg Pizza,"265 Union Ave, Brooklyn, NY 11211, USA",4.2,40.7081041,-73.8884726
238,Williamsburg Pizza,"265 Union Ave, Brooklyn, NY 11211, USA",4.2,40.7081041,-73.8884726
239,Xochil,"4613 5th Ave, Brooklyn, NY 11220, USA",4.0,40.6469508,-73.8884726
240,Zero Otto Nove,"2357 Arthur Ave, The Bronx, NY 10458, USA",4.4,40.85477259999999,-73.8884726
